X,Y,FR_IMMUTABLE
204,597,0
205,597,0
206,597,0
207,597,0
208,597,0
209,597,0
210,597,0
211,597,0
212,597,0
213,597,0
214,597,0
215,597,0
216,597,0
217,597,0
218,597,0
219,597,0
220,597,0
221,597,0
222,597,0
223,597,0
224,597,0
225,597,0
226,597,0
227,597,0
228,597,0
229,597,0
230,597,0
231,597,0
232,597,0
233,597,0
234,597,0
235,597,0
236,597,0
237,597,0
238,597,0
239,597,0
240,597,0
241,597,0
242,597,0
243,597,0
244,597,0
245,597,0
246,597,0
247,597,0
248,597,0
249,597,0
250,597,0
251,597,0
252,597,0
253,597,0
254,597,0
255,597,0
256,597,0
257,597,0
258,597,0
259,597,0
260,597,0
261,597,0
262,597,0
263,597,0
264,597,0
265,597,0
266,597,0
267,597,0
268,597,0
269,597,0
270,597,0
271,597,0
272,597,0
273,597,0
274,597,0
275,597,0
276,597,0
277,597,0
278,597,0
279,597,0
280,597,0
281,597,0
282,597,0
283,597,0
284,597,0
285,597,0
286,597,0
287,597,0
288,597,0
289,597,0
290,597,0
291,597,0
292,597,0
293,597,0
294,597,0
295,597,0
296,597,0
297,597,0
298,597,0
299,597,0
300,597,0
301,597,0
302,597,0
303,597,0
304,597,0
305,597,0
306,597,0
307,597,0
308,597,0
309,597,0
310,597,0
311,597,0
312,597,0
313,597,0
314,597,0
315,597,0
316,597,0
317,597,0
318,597,0
319,597,0
320,597,0
321,597,0
322,597,0
323,597,0
324,597,0
325,597,0
326,597,0
327,597,0
328,597,0
329,597,0
330,597,0
331,597,0
332,597,0
333,597,0
334,597,0
335,597,0
336,597,0
337,597,0
338,597,0
339,597,0
340,597,0
341,597,0
342,597,0
343,597,0
344,597,0
345,597,0
346,597,0
347,597,0
348,597,0
349,597,0
350,597,0
351,597,0
352,597,0
353,597,0
354,597,0
355,597,0
356,597,0
357,597,0
358,597,0
359,597,0
360,597,0
361,597,0
362,597,0
363,597,0
364,597,0
365,597,0
366,597,0
367,597,0
368,597,0
369,597,0
370,597,0
371,597,0
372,597,0
373,597,0
374,597,0
375,597,0
376,597,0
148,596,0
149,596,0
165,596,0
166,596,0
167,596,0
168,596,0
169,596,0
170,596,0
171,596,0
172,596,0
173,596,0
174,596,0
175,596,0
176,596,0
177,596,0
178,596,0
179,596,0
180,596,0
181,596,0
182,596,0
183,596,0
184,596,0
185,596,0
186,596,0
187,596,0
188,596,0
189,596,0
190,596,0
191,596,0
192,596,0
193,596,0
194,596,0
195,596,0
196,596,0
197,596,0
198,596,0
199,596,0
200,596,0
201,596,0
202,596,0
203,596,0
204,596,0
205,596,0
206,596,0
207,596,0
208,596,0
209,596,0
210,596,0
211,596,0
212,596,0
213,596,0
214,596,0
215,596,0
216,596,0
217,596,0
218,596,0
219,596,0
220,596,0
221,596,0
222,596,0
223,596,0
224,596,0
225,596,0
226,596,0
227,596,0
228,596,0
229,596,0
230,596,0
231,596,0
232,596,0
233,596,0
234,596,0
235,596,0
236,596,0
237,596,0
238,596,0
239,596,0
240,596,0
241,596,0
242,596,0
243,596,0
244,596,0
245,596,0
246,596,0
247,596,0
248,596,0
249,596,0
250,596,0
251,596,0
252,596,0
253,596,0
254,596,0
255,596,0
256,596,0
257,596,0
258,596,0
259,596,0
260,596,0
261,596,0
262,596,0
263,596,0
264,596,0
265,596,0
266,596,0
267,596,0
268,596,0
269,596,0
270,596,0
271,596,0
272,596,0
273,596,0
274,596,0
275,596,0
276,596,0
277,596,0
278,596,0
279,596,0
280,596,0
281,596,0
282,596,0
283,596,0
284,596,0
285,596,0
286,596,0
287,596,0
288,596,0
289,596,0
290,596,0
291,596,0
292,596,0
293,596,0
294,596,0
295,596,0
296,596,0
297,596,0
298,596,0
299,596,0
300,596,0
301,596,0
302,596,0
303,596,0
304,596,0
305,596,0
306,596,0
307,596,0
308,596,0
309,596,0
310,596,0
311,596,0
312,596,0
313,596,0
314,596,0
315,596,0
316,596,0
317,596,0
318,596,0
319,596,0
320,596,0
321,596,0
322,596,0
323,596,0
324,596,0
325,596,0
326,596,0
327,596,0
328,596,0
329,596,0
330,596,0
331,596,0
332,596,0
333,596,0
334,596,0
335,596,0
336,596,0
337,596,0
338,596,0
339,596,0
340,596,0
341,596,0
342,596,0
343,596,0
344,596,0
345,596,0
346,596,0
347,596,0
348,596,0
349,596,0
350,596,0
351,596,0
352,596,0
353,596,0
354,596,0
355,596,0
356,596,0
357,596,0
358,596,0
359,596,0
360,596,0
361,596,0
362,596,0
363,596,0
364,596,0
365,596,0
366,596,0
367,596,0
368,596,0
369,596,0
370,596,0
371,596,0
372,596,0
373,596,0
374,596,0
375,596,0
148,595,0
149,595,0
165,595,0
166,595,0
167,595,0
168,595,0
169,595,0
170,595,0
171,595,1
172,595,0
173,595,0
174,595,0
175,595,0
176,595,0
177,595,0
178,595,0
179,595,0
180,595,0
181,595,0
182,595,0
183,595,0
184,595,0
185,595,0
186,595,0
187,595,0
188,595,0
189,595,0
190,595,0
191,595,0
192,595,0
193,595,0
194,595,0
195,595,0
196,595,0
197,595,0
198,595,0
199,595,0
200,595,0
201,595,0
202,595,0
203,595,0
204,595,0
205,595,0
206,595,0
207,595,0
208,595,0
209,595,0
210,595,0
211,595,0
212,595,0
213,595,0
214,595,0
215,595,0
216,595,0
217,595,0
218,595,0
219,595,0
220,595,0
221,595,0
222,595,0
223,595,0
224,595,0
225,595,0
226,595,0
227,595,0
228,595,0
229,595,0
230,595,0
231,595,0
232,595,0
233,595,0
234,595,0
235,595,0
236,595,0
237,595,0
238,595,0
239,595,0
240,595,0
241,595,0
242,595,0
243,595,0
244,595,0
245,595,0
246,595,0
247,595,0
248,595,0
249,595,0
250,595,0
251,595,0
252,595,0
253,595,0
254,595,0
255,595,0
256,595,0
257,595,0
258,595,0
259,595,0
260,595,0
261,595,0
262,595,0
263,595,0
264,595,0
265,595,0
266,595,0
267,595,0
268,595,0
269,595,0
270,595,0
271,595,0
272,595,0
273,595,0
274,595,0
275,595,0
276,595,0
277,595,0
278,595,0
279,595,0
280,595,0
281,595,0
282,595,0
283,595,0
284,595,0
285,595,0
286,595,0
287,595,0
288,595,0
289,595,0
290,595,0
291,595,0
292,595,0
293,595,0
294,595,0
295,595,0
296,595,0
297,595,0
298,595,0
299,595,0
300,595,0
301,595,0
302,595,0
303,595,0
304,595,0
305,595,0
306,595,0
307,595,0
308,595,0
309,595,0
310,595,0
311,595,0
312,595,0
313,595,0
314,595,0
315,595,0
316,595,0
317,595,0
318,595,0
319,595,0
320,595,0
321,595,0
322,595,0
323,595,0
324,595,0
325,595,0
326,595,0
327,595,0
328,595,0
329,595,0
330,595,0
331,595,0
332,595,0
333,595,0
334,595,0
335,595,0
336,595,0
337,595,0
338,595,0
339,595,0
340,595,0
341,595,0
342,595,0
343,595,0
344,595,0
345,595,0
346,595,0
347,595,0
348,595,0
349,595,0
350,595,0
351,595,0
352,595,0
353,595,0
354,595,0
355,595,0
356,595,0
357,595,0
358,595,0
359,595,0
360,595,0
361,595,0
362,595,0
363,595,0
364,595,0
365,595,0
366,595,0
367,595,0
368,595,0
369,595,0
370,595,0
371,595,0
372,595,1
373,595,0
374,595,0
165,594,1
166,594,0
167,594,0
168,594,0
169,594,0
170,594,0
171,594,0
172,594,0
173,594,0
174,594,0
175,594,0
176,594,0
177,594,0
178,594,0
179,594,0
180,594,0
181,594,0
182,594,0
183,594,0
184,594,0
185,594,0
186,594,0
187,594,0
188,594,0
189,594,0
190,594,0
191,594,0
192,594,0
193,594,0
194,594,0
195,594,0
196,594,0
197,594,0
198,594,0
199,594,0
200,594,0
201,594,0
202,594,0
203,594,0
204,594,0
205,594,0
206,594,0
207,594,0
208,594,0
209,594,0
210,594,0
211,594,0
212,594,0
213,594,0
214,594,0
215,594,0
216,594,0
217,594,0
218,594,0
219,594,0
220,594,0
221,594,0
222,594,0
223,594,0
224,594,0
225,594,0
226,594,0
227,594,0
228,594,0
229,594,0
230,594,0
231,594,0
232,594,0
233,594,0
234,594,0
235,594,0
236,594,0
237,594,0
238,594,0
239,594,0
240,594,0
241,594,0
242,594,0
243,594,0
244,594,0
245,594,0
246,594,0
247,594,0
248,594,0
249,594,0
250,594,0
251,594,0
252,594,0
253,594,0
254,594,0
255,594,0
256,594,0
257,594,0
258,594,0
259,594,0
260,594,0
261,594,0
262,594,0
263,594,0
264,594,0
265,594,0
266,594,0
267,594,0
268,594,0
269,594,0
270,594,0
271,594,0
272,594,0
273,594,0
274,594,0
275,594,0
276,594,0
277,594,0
278,594,0
279,594,0
280,594,0
281,594,0
282,594,0
283,594,0
284,594,0
285,594,0
286,594,0
287,594,0
288,594,0
289,594,0
290,594,0
291,594,0
292,594,0
293,594,0
294,594,0
295,594,0
296,594,0
297,594,0
298,594,0
299,594,0
300,594,0
301,594,0
302,594,0
303,594,0
304,594,0
305,594,0
306,594,0
307,594,0
308,594,0
309,594,0
310,594,0
311,594,0
312,594,0
313,594,0
314,594,0
315,594,0
316,594,0
317,594,0
318,594,0
319,594,0
320,594,0
321,594,0
322,594,0
323,594,0
324,594,0
325,594,0
326,594,0
327,594,0
328,594,0
329,594,0
330,594,0
331,594,0
332,594,0
333,594,0
334,594,0
335,594,0
336,594,0
337,594,0
338,594,0
339,594,0
340,594,0
341,594,0
342,594,0
343,594,0
344,594,0
345,594,0
346,594,0
347,594,0
348,594,0
349,594,0
350,594,0
351,594,0
352,594,0
353,594,0
354,594,0
355,594,0
356,594,0
357,594,0
358,594,0
359,594,0
360,594,0
361,594,0
362,594,0
363,594,0
364,594,0
365,594,0
366,594,0
367,594,0
368,594,0
369,594,0
370,594,0
371,594,0
372,594,0
373,594,0
374,594,0
165,593,1
166,593,0
167,593,0
168,593,1
169,593,0
170,593,0
171,593,0
172,593,0
173,593,0
174,593,0
175,593,0
176,593,0
177,593,0
178,593,0
179,593,0
180,593,0
181,593,0
182,593,0
183,593,0
184,593,0
185,593,0
186,593,0
187,593,0
188,593,0
189,593,0
190,593,0
191,593,0
192,593,0
193,593,0
194,593,0
195,593,0
196,593,0
197,593,0
198,593,0
199,593,0
200,593,0
201,593,0
202,593,0
203,593,0
204,593,0
205,593,0
206,593,0
207,593,0
208,593,0
209,593,0
210,593,0
211,593,0
212,593,0
213,593,0
214,593,0
215,593,0
216,593,0
217,593,0
218,593,0
219,593,0
220,593,0
221,593,0
222,593,0
223,593,0
224,593,0
225,593,0
226,593,0
227,593,0
228,593,0
229,593,0
230,593,0
231,593,0
232,593,0
233,593,0
234,593,0
235,593,0
236,593,0
237,593,0
238,593,0
239,593,0
240,593,0
241,593,0
242,593,0
243,593,0
244,593,0
245,593,0
246,593,0
247,593,0
248,593,0
249,593,0
250,593,0
251,593,0
252,593,0
253,593,0
254,593,0
255,593,0
256,593,0
257,593,0
258,593,0
259,593,0
260,593,0
261,593,0
262,593,0
263,593,0
264,593,0
265,593,0
266,593,0
267,593,0
268,593,0
269,593,0
270,593,0
271,593,0
272,593,0
273,593,0
274,593,0
275,593,0
276,593,0
277,593,0
278,593,0
279,593,0
280,593,0
281,593,0
282,593,0
283,593,0
284,593,0
285,593,0
286,593,0
287,593,0
288,593,0
289,593,0
290,593,0
291,593,0
292,593,0
293,593,0
294,593,0
295,593,0
296,593,0
297,593,0
298,593,0
299,593,0
300,593,0
301,593,0
302,593,0
303,593,0
304,593,0
305,593,0
306,593,0
307,593,0
308,593,0
309,593,0
310,593,0
311,593,0
312,593,0
313,593,0
314,593,0
315,593,0
316,593,0
317,593,0
318,593,0
319,593,0
320,593,0
321,593,0
322,593,0
323,593,0
324,593,0
325,593,0
326,593,0
327,593,0
328,593,0
329,593,0
330,593,0
331,593,0
332,593,0
333,593,0
334,593,0
335,593,0
336,593,0
337,593,0
338,593,0
339,593,0
340,593,0
341,593,0
342,593,0
343,593,0
344,593,0
345,593,0
346,593,0
347,593,0
348,593,0
349,593,0
350,593,0
351,593,0
352,593,0
353,593,0
354,593,0
355,593,0
356,593,0
357,593,0
358,593,0
359,593,0
360,593,0
361,593,0
362,593,0
363,593,0
364,593,0
365,593,0
366,593,0
367,593,0
368,593,0
369,593,0
370,593,0
371,593,0
372,593,0
373,593,0
374,593,0
164,592,0
165,592,1
166,592,0
167,592,0
168,592,0
169,592,0
170,592,0
171,592,0
172,592,0
173,592,0
174,592,0
175,592,0
176,592,0
177,592,0
178,592,0
179,592,0
180,592,0
181,592,0
182,592,0
183,592,0
184,592,0
185,592,0
186,592,0
187,592,0
188,592,0
189,592,0
190,592,0
191,592,0
192,592,0
193,592,0
194,592,0
195,592,0
196,592,0
197,592,0
198,592,0
199,592,0
200,592,0
201,592,0
202,592,0
203,592,0
204,592,0
205,592,0
206,592,0
207,592,0
208,592,0
209,592,0
210,592,0
211,592,0
212,592,0
213,592,0
214,592,0
215,592,0
216,592,0
217,592,0
218,592,0
219,592,0
220,592,0
221,592,0
222,592,0
223,592,0
224,592,0
225,592,0
226,592,0
227,592,0
228,592,0
229,592,0
230,592,0
231,592,0
232,592,0
233,592,0
234,592,0
235,592,0
236,592,0
237,592,0
238,592,0
239,592,0
240,592,0
241,592,0
242,592,0
243,592,0
244,592,0
245,592,0
246,592,0
247,592,0
248,592,0
249,592,0
250,592,0
251,592,0
252,592,0
253,592,0
254,592,0
255,592,0
256,592,0
257,592,0
258,592,0
259,592,0
260,592,0
261,592,0
262,592,0
263,592,0
264,592,0
265,592,0
266,592,0
267,592,0
268,592,0
269,592,0
270,592,0
271,592,0
272,592,0
273,592,0
274,592,0
275,592,0
276,592,0
277,592,0
278,592,0
279,592,0
280,592,0
281,592,0
282,592,0
283,592,0
284,592,0
285,592,0
286,592,0
287,592,0
288,592,0
289,592,0
290,592,0
291,592,0
292,592,0
293,592,0
294,592,0
295,592,0
296,592,0
297,592,0
298,592,0
299,592,0
300,592,0
301,592,0
302,592,0
303,592,0
304,592,0
305,592,0
306,592,0
307,592,0
308,592,0
309,592,0
310,592,0
311,592,0
312,592,0
313,592,0
314,592,0
315,592,0
316,592,0
317,592,0
318,592,0
319,592,0
320,592,0
321,592,0
322,592,0
323,592,0
324,592,0
325,592,0
326,592,0
327,592,0
328,592,0
329,592,0
330,592,0
331,592,0
332,592,0
333,592,0
334,592,0
335,592,0
336,592,0
337,592,0
338,592,0
339,592,0
340,592,0
341,592,0
342,592,0
343,592,0
344,592,0
345,592,0
346,592,0
347,592,0
348,592,0
349,592,0
350,592,0
351,592,0
352,592,0
353,592,0
354,592,0
355,592,0
356,592,0
357,592,0
358,592,0
359,592,0
360,592,0
361,592,0
362,592,0
363,592,0
364,592,0
365,592,0
366,592,0
367,592,0
368,592,0
369,592,0
370,592,0
371,592,0
372,592,0
373,592,0
374,592,0
375,592,0
163,591,0
164,591,0
165,591,0
166,591,0
167,591,0
168,591,0
169,591,0
170,591,0
171,591,0
172,591,0
173,591,0
174,591,0
175,591,0
176,591,0
177,591,0
178,591,0
179,591,0
180,591,0
181,591,0
182,591,0
183,591,0
184,591,0
185,591,0
186,591,0
187,591,0
188,591,0
189,591,0
190,591,0
191,591,0
192,591,0
193,591,0
194,591,0
195,591,0
196,591,0
197,591,0
198,591,0
199,591,0
200,591,0
201,591,0
202,591,0
203,591,0
204,591,0
205,591,0
206,591,0
207,591,0
208,591,0
209,591,0
210,591,0
211,591,0
212,591,0
213,591,0
214,591,0
215,591,0
216,591,0
217,591,0
218,591,0
219,591,0
220,591,0
221,591,0
222,591,0
223,591,0
224,591,0
225,591,0
226,591,0
227,591,0
228,591,0
229,591,0
230,591,0
231,591,0
232,591,0
233,591,0
234,591,1
235,591,0
236,591,0
237,591,0
238,591,0
239,591,0
240,591,0
241,591,0
242,591,0
243,591,0
244,591,0
245,591,0
246,591,0
247,591,0
248,591,0
249,591,0
250,591,0
251,591,0
252,591,0
253,591,0
254,591,0
255,591,0
256,591,0
257,591,0
258,591,0
259,591,0
260,591,0
261,591,0
262,591,0
263,591,0
264,591,0
265,591,0
266,591,0
267,591,0
268,591,0
269,591,0
270,591,0
271,591,0
272,591,0
273,591,0
274,591,0
275,591,0
276,591,0
277,591,0
278,591,0
279,591,0
280,591,0
281,591,0
282,591,0
283,591,0
284,591,0
285,591,0
286,591,0
287,591,0
288,591,0
289,591,0
290,591,0
291,591,0
292,591,0
293,591,0
294,591,0
295,591,0
296,591,0
297,591,0
298,591,0
299,591,0
300,591,0
301,591,0
302,591,0
303,591,0
304,591,0
305,591,0
306,591,0
307,591,0
308,591,0
309,591,0
310,591,0
311,591,0
312,591,0
313,591,0
314,591,0
315,591,0
316,591,0
317,591,0
318,591,0
319,591,0
320,591,0
321,591,0
322,591,0
323,591,0
324,591,0
325,591,0
326,591,0
327,591,0
328,591,0
329,591,0
330,591,0
331,591,0
332,591,0
333,591,0
334,591,0
335,591,0
336,591,0
337,591,0
338,591,0
339,591,0
340,591,0
341,591,0
342,591,0
343,591,0
344,591,0
345,591,0
346,591,0
347,591,0
348,591,0
349,591,0
350,591,0
351,591,0
352,591,0
353,591,0
354,591,0
355,591,0
356,591,0
357,591,0
358,591,0
359,591,0
360,591,0
361,591,0
362,591,0
363,591,0
364,591,0
365,591,0
366,591,0
367,591,0
368,591,0
369,591,0
370,591,0
371,591,0
372,591,0
373,591,0
374,591,0
375,591,0
162,590,0
163,590,0
164,590,0
165,590,0
166,590,0
167,590,0
168,590,0
169,590,0
170,590,0
171,590,0
172,590,0
173,590,0
174,590,0
175,590,0
176,590,0
177,590,0
178,590,0
179,590,0
180,590,0
181,590,0
182,590,0
183,590,0
184,590,0
185,590,0
186,590,0
187,590,0
188,590,0
189,590,0
190,590,0
191,590,0
192,590,0
193,590,0
194,590,0
195,590,0
196,590,0
197,590,0
198,590,0
199,590,0
200,590,0
201,590,0
202,590,0
203,590,0
204,590,0
205,590,0
206,590,0
207,590,0
208,590,0
209,590,0
210,590,0
211,590,0
212,590,0
213,590,0
214,590,0
215,590,0
216,590,0
217,590,0
218,590,0
219,590,0
220,590,0
221,590,0
222,590,0
223,590,0
224,590,0
225,590,0
226,590,0
227,590,0
228,590,0
229,590,0
230,590,0
231,590,0
232,590,0
233,590,0
234,590,0
235,590,0
236,590,0
237,590,0
238,590,0
239,590,0
240,590,0
241,590,0
242,590,0
243,590,0
244,590,0
245,590,0
246,590,0
247,590,0
248,590,0
249,590,0
250,590,0
251,590,0
252,590,0
253,590,0
254,590,0
255,590,0
256,590,0
257,590,0
258,590,0
259,590,0
260,590,0
261,590,0
262,590,0
263,590,0
264,590,0
265,590,0
266,590,0
267,590,0
268,590,0
269,590,0
270,590,0
271,590,0
272,590,0
273,590,0
274,590,0
275,590,0
276,590,0
277,590,0
278,590,0
279,590,0
280,590,0
281,590,0
282,590,0
283,590,0
284,590,0
285,590,0
286,590,0
287,590,0
288,590,0
289,590,0
290,590,0
291,590,0
292,590,0
293,590,0
294,590,0
295,590,0
296,590,0
297,590,0
298,590,0
299,590,0
300,590,0
301,590,0
302,590,0
303,590,0
304,590,0
305,590,0
306,590,0
307,590,0
308,590,0
309,590,0
310,590,0
311,590,0
312,590,0
313,590,0
314,590,0
315,590,0
316,590,0
317,590,0
318,590,0
319,590,0
320,590,0
321,590,0
322,590,0
323,590,0
324,590,0
325,590,0
326,590,0
327,590,0
328,590,0
329,590,0
330,590,0
331,590,0
332,590,0
333,590,0
334,590,0
335,590,0
336,590,0
337,590,0
338,590,0
339,590,0
340,590,0
341,590,0
342,590,0
343,590,0
344,590,0
345,590,0
346,590,0
347,590,0
348,590,0
349,590,0
350,590,0
351,590,0
352,590,0
353,590,0
354,590,0
355,590,0
356,590,0
357,590,0
358,590,0
359,590,0
360,590,0
361,590,0
362,590,0
363,590,0
364,590,0
365,590,0
366,590,0
367,590,0
368,590,0
369,590,0
370,590,0
371,590,0
372,590,0
373,590,0
374,590,0
375,590,0
376,590,0
161,589,0
162,589,0
163,589,0
164,589,0
165,589,0
166,589,0
167,589,0
168,589,0
169,589,0
170,589,0
171,589,0
172,589,0
173,589,0
174,589,0
175,589,0
176,589,0
177,589,0
178,589,0
179,589,0
180,589,0
181,589,0
182,589,0
183,589,0
184,589,0
185,589,0
186,589,0
187,589,0
188,589,0
189,589,0
190,589,0
191,589,0
192,589,0
193,589,0
194,589,0
195,589,0
196,589,0
197,589,0
198,589,0
199,589,0
200,589,0
201,589,0
202,589,0
203,589,0
204,589,0
205,589,0
206,589,0
207,589,0
208,589,0
209,589,0
210,589,0
211,589,0
212,589,0
213,589,0
214,589,0
215,589,0
216,589,0
217,589,0
218,589,0
219,589,0
220,589,0
221,589,0
222,589,0
223,589,0
224,589,0
225,589,0
226,589,0
227,589,0
228,589,0
229,589,0
230,589,0
231,589,0
232,589,0
233,589,0
234,589,0
235,589,0
236,589,0
237,589,0
238,589,0
239,589,0
240,589,0
241,589,0
242,589,0
243,589,0
244,589,0
245,589,0
246,589,0
247,589,0
248,589,0
249,589,0
250,589,0
251,589,0
252,589,0
253,589,0
254,589,0
255,589,0
256,589,0
257,589,0
258,589,0
259,589,0
260,589,0
261,589,0
262,589,0
263,589,0
264,589,0
265,589,0
266,589,0
267,589,0
268,589,0
269,589,0
270,589,0
271,589,0
272,589,0
273,589,0
274,589,0
275,589,0
276,589,0
277,589,0
278,589,0
279,589,0
280,589,0
281,589,0
282,589,0
283,589,0
284,589,0
285,589,0
286,589,0
287,589,0
288,589,0
289,589,0
290,589,0
291,589,0
292,589,0
293,589,0
294,589,0
295,589,0
296,589,0
297,589,0
298,589,0
299,589,0
300,589,0
301,589,0
302,589,0
303,589,0
304,589,0
305,589,0
306,589,0
307,589,0
308,589,0
309,589,0
310,589,0
311,589,0
312,589,0
313,589,0
314,589,0
315,589,0
316,589,0
317,589,0
318,589,0
319,589,0
320,589,0
321,589,0
322,589,0
323,589,0
324,589,0
325,589,0
326,589,0
327,589,0
328,589,0
329,589,0
330,589,0
331,589,0
332,589,0
333,589,0
334,589,0
335,589,0
336,589,0
337,589,0
338,589,0
339,589,0
340,589,0
341,589,0
342,589,0
343,589,0
344,589,0
345,589,0
346,589,0
347,589,0
348,589,0
349,589,0
350,589,0
351,589,0
352,589,0
353,589,0
354,589,0
355,589,0
356,589,0
357,589,0
358,589,0
359,589,0
360,589,0
361,589,0
362,589,0
363,589,0
364,589,0
365,589,0
366,589,0
367,589,0
368,589,0
369,589,0
370,589,0
371,589,0
372,589,0
373,589,0
374,589,0
375,589,0
376,589,0
377,589,0
161,588,0
162,588,0
163,588,0
164,588,0
165,588,0
166,588,0
167,588,0
168,588,0
169,588,0
170,588,0
171,588,0
172,588,0
173,588,0
174,588,0
175,588,0
176,588,0
177,588,0
178,588,0
179,588,0
180,588,0
181,588,0
182,588,0
183,588,0
184,588,0
185,588,0
186,588,0
187,588,0
188,588,0
189,588,0
190,588,0
191,588,0
192,588,0
193,588,0
194,588,0
195,588,0
196,588,0
197,588,0
198,588,0
199,588,0
200,588,0
201,588,0
202,588,0
203,588,0
204,588,0
205,588,0
206,588,0
207,588,0
208,588,0
209,588,0
210,588,0
211,588,0
212,588,0
213,588,0
214,588,0
215,588,0
216,588,0
217,588,0
218,588,0
219,588,0
220,588,0
221,588,0
222,588,0
223,588,0
224,588,0
225,588,0
226,588,0
227,588,0
228,588,0
229,588,0
230,588,0
231,588,0
232,588,0
233,588,0
234,588,0
235,588,0
236,588,0
237,588,0
238,588,0
239,588,0
240,588,0
241,588,0
242,588,0
243,588,0
244,588,0
245,588,0
246,588,0
247,588,0
248,588,0
249,588,0
250,588,0
251,588,0
252,588,0
253,588,0
254,588,0
255,588,0
256,588,0
257,588,0
258,588,0
259,588,0
260,588,0
261,588,0
262,588,0
263,588,0
264,588,0
265,588,0
266,588,0
267,588,0
268,588,0
269,588,0
270,588,0
271,588,0
272,588,0
273,588,0
274,588,0
275,588,0
276,588,0
277,588,0
278,588,0
279,588,0
280,588,0
281,588,0
282,588,0
283,588,0
284,588,0
285,588,0
286,588,0
287,588,0
288,588,0
289,588,0
290,588,0
291,588,0
292,588,0
293,588,0
294,588,0
295,588,0
296,588,0
297,588,0
298,588,0
299,588,0
300,588,0
301,588,0
302,588,0
303,588,0
304,588,0
305,588,0
306,588,0
307,588,0
308,588,0
309,588,0
310,588,0
311,588,0
312,588,0
313,588,0
314,588,0
315,588,0
316,588,0
317,588,0
318,588,0
319,588,0
320,588,0
321,588,0
322,588,0
323,588,0
324,588,0
325,588,0
326,588,0
327,588,0
328,588,0
329,588,0
330,588,0
331,588,0
332,588,0
333,588,0
334,588,0
335,588,0
336,588,0
337,588,0
338,588,0
339,588,0
340,588,0
341,588,0
342,588,0
343,588,0
344,588,0
345,588,0
346,588,0
347,588,0
348,588,0
349,588,0
350,588,0
351,588,0
352,588,0
353,588,0
354,588,0
355,588,0
356,588,0
357,588,0
358,588,0
359,588,0
360,588,0
361,588,0
362,588,0
363,588,0
364,588,0
365,588,0
366,588,0
367,588,0
368,588,0
369,588,0
370,588,0
371,588,0
372,588,0
373,588,0
374,588,0
375,588,0
376,588,0
377,588,0
160,587,0
161,587,0
162,587,0
163,587,0
164,587,0
165,587,0
166,587,0
167,587,0
168,587,0
169,587,0
170,587,0
171,587,0
172,587,0
173,587,0
174,587,0
175,587,0
176,587,0
177,587,0
178,587,0
179,587,0
180,587,0
181,587,0
182,587,0
183,587,0
184,587,0
185,587,0
186,587,0
187,587,0
188,587,0
189,587,0
190,587,0
191,587,0
192,587,0
193,587,0
194,587,0
195,587,0
196,587,0
197,587,0
198,587,0
199,587,0
200,587,0
201,587,0
202,587,0
203,587,0
204,587,0
205,587,0
206,587,0
207,587,0
208,587,0
209,587,0
210,587,0
211,587,0
212,587,0
213,587,0
214,587,0
215,587,0
216,587,0
217,587,0
218,587,0
219,587,0
220,587,0
221,587,0
222,587,0
223,587,0
224,587,0
225,587,0
226,587,0
227,587,0
228,587,0
229,587,0
230,587,0
231,587,0
232,587,0
233,587,0
234,587,0
235,587,0
236,587,0
237,587,0
